"DSA1203 - Practical car test pass rates by age (17-25 year olds), year and DTC",,,,,,,,,,
,,,,,,,,,,
Time Period Captured,,2009/10,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,Numbers / Per cent
,18,442,146,33.03167421,409,151,36.9193154,851,297,34.90011751
,19,198,67,33.83838384,197,61,30.96446701,395,128,32.40506329
,20,131,36,27.48091603,108,28,25.92592593,239,64,26.77824268
,21,114,44,38.59649123,84,29,34.52380952,198,73,36.86868687
,22,119,39,32.77310924,70,23,32.85714286,189,62,32.8042328
,23,91,32,35.16483516,69,21,30.43478261,160,53,33.125
,24,119,33,27.73109244,67,16,23.88059701,186,49,26.34408602
,25,100,30,30,62,15,24.19354839,162,45,27.77777778
Bridgend,,,,,,,,,,
,17,861,529,61.44018583,843,460,54.56702254,1704,989,58.0399061
,18,312,170,54.48717949,396,177,44.6969697,708,347,49.01129944
,19,114,62,54.38596491,113,54,47.78761062,227,116,51.10132159
,20,82,38,46.34146341,98,47,47.95918367,180,85,47.22222222
,21,60,31,51.66666667,88,41,46.59090909,148,72,48.64864865
,22,32,22,68.75,59,29,49.15254237,91,51,56.04395604
,23,34,17,50,61,29,47.54098361,95,46,48.42105263
,24,42,20,47.61904762,65,26,40,107,46,42.99065421
,25,42,22,52.38095238,37,18,48.64864865,79,40,50.63291139
Bridlington,,,,,,,,,,
,17,389,229,58.8688946,400,214,53.5,789,443,56.14702155
,18,130,64,49.23076923,164,75,45.73170732,294,139,47.27891156
,19,92,42,45.65217391,81,35,43.20987654,173,77,44.50867052
,20,41,26,63.41463415,42,22,52.38095238,83,48,57.8313253
,21,26,10,38.46153846,57,22,38.59649123,83,32,38.55421687
,22,34,10,29.41176471,36,15,41.66666667,70,25,35.71428571
,23,31,25,80.64516129,47,20,42.55319149,78,45,57.69230769
,24,25,11,44,25,11,44,50,22,44
,25,19,12,63.15789474,40,15,37.5,59,27,45.76271186
Bristol (Brislington),,,,,,,,,,
,17,817,492,60.22031824,747,423,56.62650602,1564,915,58.50383632
,18,450,254,56.44444444,457,228,49.89059081,907,482,53.14222712
,19,192,109,56.77083333,227,103,45.37444934,419,212,50.59665871
,20,144,85,59.02777778,154,73,47.4025974,298,158,53.02013423
,21,127,67,52.75590551,161,74,45.96273292,288,141,48.95833333
,22,117,54,46.15384615,126,59,46.82539683,243,113,46.50205761
,23,100,58,58,111,57,51.35135135,211,115,54.50236967
,24,100,52,52,104,43,41.34615385,204,95,46.56862745
,25,94,63,67.0212766,87,35,40.22988506,181,98,54.14364641
Bristol (Kingswood),,,,,,,,,,
,17,965,540,55.95854922,864,468,54.16666667,1829,1008,55.11208311
,18,514,247,48.05447471,576,286,49.65277778,1090,533,48.89908257
,19,226,97,42.92035398,265,109,41.13207547,491,206,41.95519348
,20,130,62,47.69230769,169,75,44.37869822,299,137,45.81939799
,21,124,69,55.64516129,142,65,45.77464789,266,134,50.37593985
,22,101,52,51.48514851,116,47,40.51724138,217,99,45.62211982
,23,85,43,50.58823529,99,40,40.4040404,184,83,45.10869565
,24,64,27,42.1875,90,35,38.88888889,154,62,40.25974026
,25,78,40,51.28205128,82,34,41.46341463,160,74,46.25
Bristol (Southmead),,,,,,,,,,
,17,1011,609,60.23738872,1040,595,57.21153846,2051,1204,58.70307167
,18,553,299,54.06871609,678,357,52.65486726,1231,656,53.29000812
,19,281,148,52.66903915,335,171,51.04477612,616,319,51.78571429
,20,216,114,52.77777778,220,106,48.18181818,436,220,50.4587156
,21,176,102,57.95454545,240,95,39.58333333,416,197,47.35576923
,22,170,90,52.94117647,210,103,49.04761905,380,193,50.78947368
,23,169,88,52.07100592,178,91,51.12359551,347,179,51.58501441
,24,183,97,53.00546448,165,94,56.96969697,348,191,54.88505747
,25,143,79,55.24475524,169,85,50.29585799,312,164,52.56410256
Buckie,,,,,,,,,,
,17,39,23,58.97435897,21,13,61.9047619,60,36,60
,18,17,6,35.29411765,18,9,50,35,15,42.85714286
,19,18,13,72.22222222,16,10,62.5,34,23,67.64705882
Burgess Hill,,,,,,,,,,
,17,831,505,60.77015644,795,443,55.72327044,1626,948,58.30258303
,18,516,281,54.45736434,567,283,49.91181658,1083,564,52.07756233
,19,285,138,48.42105263,293,126,43.00341297,578,264,45.67474048
,20,187,88,47.05882353,246,115,46.74796748,433,203,46.88221709
,21,170,102,60,175,87,49.71428571,345,189,54.7826087
,22,149,81,54.36241611,132,70,53.03030303,281,151,53.7366548
,23,112,62,55.35714286,139,71,51.07913669,251,133,52.98804781
,24,143,77,53.84615385,100,39,39,243,116,47.73662551
,25,117,60,51.28205128,128,67,52.34375,245,127,51.83673469
Burton on Trent,,,,,,,,,,
,17,655,361,55.11450382,451,194,43.01552106,1106,555,50.18083183
,18,410,175,42.68292683,519,223,42.9672447,929,398,42.84176534
,19,207,79,38.16425121,191,76,39.79057592,398,155,38.94472362
,20,127,54,42.51968504,133,56,42.10526316,260,110,42.30769231
,21,76,37,48.68421053,81,38,46.91358025,157,75,47.77070064
,22,65,23,35.38461538,80,37,46.25,145,60,41.37931034
,23,52,24,46.15384615,91,32,35.16483516,143,56,39.16083916
,24,55,21,38.18181818,55,22,40,110,43,39.09090909
,25,51,15,29.41176471,54,19,35.18518519,105,34,32.38095238
,,,,,,,,,,
Bury (Manchester),17,664,392,59.03614458,459,276,60.13071895,1123,668,59.48352627
Bury (Manchester),18,414,205,49.51690821,441,211,47.84580499,855,416,48.65497076
Bury (Manchester),19,242,134,55.37190083,196,89,45.40816327,438,223,50.91324201
Bury (Manchester),20,142,87,61.26760563,154,82,53.24675325,296,169,57.09459459
Bury (Manchester),21,107,51,47.6635514,122,52,42.62295082,229,103,44.97816594
Bury (Manchester),22,87,43,49.42528736,134,54,40.29850746,221,97,43.89140271
Bury (Manchester),23,73,46,63.01369863,125,51,40.8,198,97,48.98989899
Bury (Manchester),24,87,40,45.97701149,90,41,45.55555556,177,81,45.76271186
Bury (Manchester),25,68,39,57.35294118,67,29,43.28358209,135,68,50.37037037
Bury St Edmunds,,,,,,,,,,
,17,940,456,48.5106383,843,345,40.9252669,1783,801,44.92428491
,18,503,238,47.31610338,558,211,37.81362007,1061,449,42.31856739
,19,182,80,43.95604396,239,92,38.49372385,421,172,40.85510689
,20,132,50,37.87878788,140,44,31.42857143,272,94,34.55882353
,21,100,36,36,86,35,40.69767442,186,71,38.17204301
,22,79,36,45.56962025,73,23,31.50684932,152,59,38.81578947
,23,78,31,39.74358974,86,32,37.20930233,164,63,38.41463415
,24,61,30,49.18032787,73,26,35.61643836,134,56,41.79104478
,25,45,13,28.88888889,44,14,31.81818182,89,27,30.33707865
Buxton,,,,,,,,,,
,17,749,493,65.82109479,702,398,56.6951567,1451,891,61.40592695
,18,378,217,57.40740741,494,241,48.7854251,872,458,52.52293578
,19,155,89,57.41935484,214,97,45.3271028,369,186,50.40650407
,20,64,40,62.5,100,58,58,164,98,59.75609756
,21,71,33,46.47887324,73,42,57.53424658,144,75,52.08333333
,22,65,38,58.46153846,85,43,50.58823529,150,81,54
,23,39,25,64.1025641,68,28,41.17647059,107,53,49.53271028
,24,44,25,56.81818182,50,32,64,94,57,60.63829787
,25,31,16,51.61290323,48,15,31.25,79,31,39.24050633
Callander,,,,,,,,,,
,17,103,56,54.36893204,61,38,62.29508197,164,94,57.31707317
,18,62,35,56.4516129,49,26,53.06122449,111,61,54.95495495
,19,28,15,53.57142857,34,15,44.11764706,62,30,48.38709677
,20,16,6,37.5,21,9,42.85714286,37,15,40.54054054
,21,7,4,57.14285714,19,6,31.57894737,26,10,38.46153846
,22,16,8,50,6,4,66.66666667,22,12,54.54545455
,23,6,3,50,6,2,33.33333333,12,5,41.66666667
,24,8,5,62.5,13,3,23.07692308,21,8,38.0952381
,25,8,6,75,6,3,50,14,9,64.28571429
Camborne,,,,,,,,,,
,17,608,349,57.40131579,559,318,56.88729875,1167,667,57.15509854
,18,301,146,48.50498339,327,168,51.37614679,628,314,50
,19,156,77,49.35897436,141,68,48.22695035,297,145,48.82154882
,20,83,44,53.01204819,99,50,50.50505051,182,94,51.64835165
,21,86,44,51.1627907,73,35,47.94520548,159,79,49.68553459
,22,69,35,50.72463768,77,34,44.15584416,146,69,47.26027397
,23,49,25,51.02040816,51,27,52.94117647,100,52,52
,24,47,25,53.19148936,51,21,41.17647059,98,46,46.93877551
,25,31,17,54.83870968,49,27,55.10204082,80,44,55
Cambridge (Chesterton Road),,,,,,,,,,
,17,783,512,65.38952746,799,510,63.82978723,1582,1022,64.60176991
,18,363,209,57.57575758,446,232,52.01793722,809,441,54.51174289
,19,153,82,53.59477124,129,74,57.36434109,282,156,55.31914894
,20,100,55,55,99,50,50.50505051,199,105,52.7638191
,21,116,67,57.75862069,112,55,49.10714286,228,122,53.50877193
,22,99,59,59.5959596,94,48,51.06382979,193,107,55.44041451
,23,78,42,53.84615385,93,47,50.53763441,171,89,52.04678363
,24,64,38,59.375,83,42,50.60240964,147,80,54.42176871
,25,92,49,53.26086957,65,31,47.69230769,157,80,50.95541401
Cambridge (Cowley Road),,,,,,,,,,
,17,709,453,63.89280677,670,372,55.52238806,1379,825,59.82596084
,18,311,168,54.0192926,351,169,48.14814815,662,337,50.90634441
,19,182,97,53.2967033,162,72,44.44444444,344,169,49.12790698
,20,98,48,48.97959184,119,59,49.57983193,217,107,49.30875576
,21,92,51,55.43478261,102,47,46.07843137,194,98,50.51546392
,22,73,38,52.05479452,74,35,47.2972973,147,73,49.65986395
,23,60,34,56.66666667,82,41,50,142,75,52.81690141
,24,61,33,54.09836066,74,31,41.89189189,135,64,47.40740741
,25,62,32,51.61290323,65,30,46.15384615,127,62,48.81889764
Cannock,,,,,,,,,,
,17,745,429,57.58389262,644,334,51.86335404,1389,763,54.93160547
,18,421,213,50.59382423,509,234,45.97249509,930,447,48.06451613
,19,224,105,46.875,199,84,42.21105528,423,189,44.68085106
,20,122,60,49.18032787,142,60,42.25352113,264,120,45.45454545
,21,108,59,54.62962963,108,54,50,216,113,52.31481481
,22,68,38,55.88235294,104,44,42.30769231,172,82,47.6744186
,23,90,45,50,74,32,43.24324324,164,77,46.95121951
,24,62,36,58.06451613,50,29,58,112,65,58.03571429
,25,59,29,49.15254237,61,26,42.62295082,120,55,45.83333333
Canterbury,,,,,,,,,,
,17,353,173,49.00849858,290,135,46.55172414,643,308,47.90046656
,18,208,94,45.19230769,228,94,41.22807018,436,188,43.11926606
,19,107,48,44.85981308,156,70,44.87179487,263,118,44.86692015
,20,87,35,40.22988506,143,44,30.76923077,230,79,34.34782609
,21,87,37,42.52873563,85,35,41.17647059,172,72,41.86046512
,22,59,32,54.23728814,61,21,34.42622951,120,53,44.16666667
,23,47,21,44.68085106,55,21,38.18181818,102,42,41.17647059
,24,48,17,35.41666667,35,17,48.57142857,83,34,40.96385542
,25,30,16,53.33333333,32,10,31.25,62,26,41.93548387
Cardiff,,,,,,,,,,
,17,1260,743,58.96825397,1079,613,56.81186284,2339,1356,57.97349295
,18,499,259,51.90380762,586,285,48.63481229,1085,544,50.13824885
,19,284,160,56.33802817,331,153,46.22356495,615,313,50.89430894
,20,234,107,45.72649573,260,134,51.53846154,494,241,48.7854251
,21,186,112,60.21505376,232,122,52.5862069,418,234,55.98086124
,22,175,116,66.28571429,251,126,50.19920319,426,242,56.80751174
,23,164,84,51.2195122,164,87,53.04878049,328,171,52.13414634
,24,155,97,62.58064516,176,92,52.27272727,331,189,57.09969789
,25,136,86,63.23529412,134,64,47.76119403,270,150,55.55555556
Cardigan,,,,,,,,,,
,17,266,181,68.04511278,280,173,61.78571429,546,354,64.83516484
,18,77,42,54.54545455,101,45,44.55445545,178,87,48.87640449
,19,38,22,57.89473684,38,19,50,76,41,53.94736842
,20,19,13,68.42105263,24,14,58.33333333,43,27,62.79069767
,21,18,14,77.77777778,19,9,47.36842105,37,23,62.16216216
,22,9,7,77.77777778,12,6,50,21,13,61.9047619
,23,18,9,50,21,5,23.80952381,39,14,35.8974359
,24,9,6,66.66666667,15,6,40,24,12,50
,25,13,4,30.76923077,9,2,22.22222222,22,6,27.27272727
Carlisle,,,,,,,,,,
,17,643,377,58.63141524,644,357,55.43478261,1287,734,57.03185703
,18,305,169,55.40983607,316,162,51.26582278,621,331,53.30112721
,19,129,73,56.58914729,115,67,58.26086957,244,140,57.37704918
,20,72,46,63.88888889,71,37,52.11267606,143,83,58.04195804
,21,53,31,58.49056604,61,33,54.09836066,114,64,56.14035088
,22,60,30,50,56,27,48.21428571,116,57,49.13793103
,23,34,20,58.82352941,47,28,59.57446809,81,48,59.25925926
,24,45,23,51.11111111,53,31,58.49056604,98,54,55.10204082
,25,47,29,61.70212766,33,18,54.54545455,80,47,58.75
Carmarthen,,,,,,,,,,
,17,351,222,63.24786325,380,217,57.10526316,731,439,60.05471956
,18,143,62,43.35664336,166,85,51.20481928,309,147,47.57281553
,19,41,22,53.65853659,65,28,43.07692308,106,50,47.16981132
,20,26,16,61.53846154,34,14,41.17647059,60,30,50
,21,23,13,56.52173913,33,15,45.45454545,56,28,50
,22,16,9,56.25,27,17,62.96296296,43,26,60.46511628
,23,19,13,68.42105263,13,5,38.46153846,32,18,56.25
,24,17,8,47.05882353,15,7,46.66666667,32,15,46.875
,25,11,8,72.72727273,27,12,44.44444444,38,20,52.63157895
Castle Douglas,,,,,,,,,,
,17,94,51,54.25531915,87,50,57.47126437,181,101,55.80110497
,18,34,14,41.17647059,31,12,38.70967742,65,26,40
,19,19,10,52.63157895,26,11,42.30769231,45,21,46.66666667
,20,12,4,33.33333333,25,11,44,37,15,40.54054054
,22,14,7,50,16,3,18.75,30,10,33.33333333
,24,8,3,37.5,8,5,62.5,16,8,50
Cheetham Hill,,,,,,,,,,
,17,644,370,57.45341615,432,222,51.38888889,1076,592,55.01858736
,18,439,253,57.6309795,529,254,48.01512287,968,507,52.37603306
,19,274,154,56.20437956,293,146,49.82935154,567,300,52.91005291
,20,194,99,51.03092784,210,96,45.71428571,404,195,48.26732673
,21,206,119,57.76699029,226,98,43.36283186,432,217,50.23148148
,22,199,106,53.26633166,236,98,41.52542373,435,204,46.89655172
,23,220,112,50.90909091,212,95,44.81132075,432,207,47.91666667
,24,190,105,55.26315789,155,65,41.93548387,345,170,49.27536232
,25,198,115,58.08080808,155,69,44.51612903,354,184,51.97740113
Chelmsford,,,,,,,,,,
,17,1297,607,46.8003084,1130,467,41.32743363,2427,1074,44.25216316
,18,709,293,41.325811,804,311,38.68159204,1513,604,39.92068738
,19,300,130,43.33333333,370,136,36.75675676,670,266,39.70149254
,20,186,75,40.32258065,165,67,40.60606061,351,142,40.45584046
,21,118,45,38.13559322,129,52,40.31007752,247,97,39.27125506
,22,134,60,44.7761194,132,49,37.12121212,266,109,40.97744361
,23,113,52,46.01769912,118,41,34.74576271,231,93,40.25974026
,24,91,36,39.56043956,115,34,29.56521739,206,70,33.98058252
,25,101,34,33.66336634,94,39,41.4893617,195,73,37.43589744
Cheltenham,,,,,,,,,,
,17,1070,572,53.45794393,905,488,53.92265193,1975,1060,53.67088608
,18,556,265,47.6618705,625,284,45.44,1181,549,46.48602879
,19,160,84,52.5,209,88,42.10526316,369,172,46.61246612
,20,128,62,48.4375,118,58,49.15254237,246,120,48.7804878
,21,84,48,57.14285714,118,55,46.61016949,202,103,50.99009901
,22,83,34,40.96385542,88,39,44.31818182,171,73,42.69005848
,23,75,41,54.66666667,57,26,45.61403509,132,67,50.75757576
,24,99,41,41.41414141,96,44,45.83333333,195,85,43.58974359
,25,49,27,55.10204082,78,37,47.43589744,127,64,50.39370079
Chertsey,,,,,,,,,,
,17,1334,782,58.62068966,1254,722,57.57575758,2588,1504,58.11437403
,18,630,298,47.3015873,725,341,47.03448276,1355,639,47.15867159
,19,237,125,52.74261603,269,104,38.66171004,506,229,45.256917
,20,191,95,49.7382199,185,76,41.08108108,376,171,45.4787234
,21,123,61,49.59349593,134,54,40.29850746,257,115,44.74708171
,22,153,72,47.05882353,119,51,42.85714286,272,123,45.22058824
,23,121,54,44.62809917,101,45,44.55445545,222,99,44.59459459
,24,112,51,45.53571429,100,48,48,212,99,46.69811321
,25,101,44,43.56435644,63,29,46.03174603,164,73,44.51219512
Chester,,,,,,,,,,
,17,653,362,55.43644717,504,248,49.20634921,1157,610,52.72255834
,18,406,177,43.59605911,413,193,46.73123487,819,370,45.17704518
,19,169,74,43.78698225,179,82,45.81005587,348,156,44.82758621
,20,94,45,47.87234043,139,59,42.44604317,233,104,44.63519313
,21,93,61,65.59139785,128,54,42.1875,221,115,52.0361991
,22,70,37,52.85714286,100,42,42,170,79,46.47058824
,23,54,28,51.85185185,76,35,46.05263158,130,63,48.46153846
,24,64,25,39.0625,62,25,40.32258065,126,50,39.68253968
,25,76,35,46.05263158,72,30,41.66666667,148,65,43.91891892
Chesterfield,,,,,,,,,,
,17,539,282,52.31910946,350,153,43.71428571,889,435,48.93138358
,18,354,164,46.32768362,330,147,44.54545455,684,311,45.46783626
,19,144,69,47.91666667,199,83,41.70854271,343,152,44.3148688
,20,86,37,43.02325581,117,49,41.88034188,203,86,42.36453202
,21,74,32,43.24324324,72,28,38.88888889,146,60,41.09589041
,22,70,31,44.28571429,74,39,52.7027027,144,70,48.61111111
,23,84,38,45.23809524,61,30,49.18032787,145,68,46.89655172
,24,45,21,46.66666667,41,13,31.70731707,86,34,39.53488372
,25,28,16,57.14285714,36,13,36.11111111,64,29,45.3125
Chichester,,,,,,,,,,
,17,736,449,61.00543478,707,393,55.58698727,1443,842,58.35065835
,18,335,178,53.13432836,344,182,52.90697674,679,360,53.0191458
,19,144,83,57.63888889,156,77,49.35897436,300,160,53.33333333
,20,94,52,55.31914894,97,45,46.39175258,191,97,50.78534031
,21,63,33,52.38095238,80,41,51.25,143,74,51.74825175
,22,76,36,47.36842105,94,38,40.42553191,170,74,43.52941176
,23,58,31,53.44827586,50,19,38,108,50,46.2962963
,24,40,26,65,54,30,55.55555556,94,56,59.57446809
,25,35,19,54.28571429,53,26,49.05660377,88,45,51.13636364
Chingford,,,,,,,,,,
,17,716,351,49.02234637,423,196,46.3356974,1139,547,48.02458297
,18,647,274,42.34930448,467,188,40.25695931,1114,462,41.47217235
,19,444,188,42.34234234,333,133,39.93993994,777,321,41.31274131
,20,352,137,38.92045455,275,101,36.72727273,627,238,37.9585327
,21,314,123,39.17197452,253,80,31.62055336,567,203,35.80246914
,22,271,112,41.32841328,213,74,34.74178404,484,186,38.42975207
,23,284,113,39.78873239,217,83,38.24884793,501,196,39.12175649
,24,309,137,44.33656958,235,87,37.0212766,544,224,41.17647059
,25,282,110,39.0070922,198,78,39.39393939,480,188,39.16666667
Chippenham,,,,,,,,,,
,17,1401,868,61.9557459,1286,724,56.29860031,2687,1592,59.24823223
,18,644,340,52.79503106,764,391,51.17801047,1408,731,51.91761364
,19,236,123,52.11864407,274,130,47.44525547,510,253,49.60784314
,20,153,79,51.63398693,172,88,51.1627907,325,167,51.38461538
,21,121,51,42.14876033,138,64,46.37681159,259,115,44.4015444
,22,107,61,57.00934579,123,57,46.34146341,230,118,51.30434783
,23,79,42,53.16455696,112,54,48.21428571,191,96,50.2617801
,24,101,51,50.4950495,112,48,42.85714286,213,99,46.47887324
,25,75,41,54.66666667,92,31,33.69565217,167,72,43.11377246
Chorley,,,,,,,,,,
,17,557,320,57.45062837,490,268,54.69387755,1047,588,56.16045845
,18,293,139,47.44027304,354,165,46.61016949,647,304,46.98608964
,19,118,61,51.69491525,171,76,44.44444444,289,137,47.40484429
,20,92,50,54.34782609,106,53,50,198,103,52.02020202
,21,61,34,55.73770492,93,45,48.38709677,154,79,51.2987013
,22,51,31,60.78431373,71,32,45.07042254,122,63,51.63934426
,23,46,27,58.69565217,64,30,46.875,110,57,51.81818182
,24,30,14,46.66666667,39,24,61.53846154,69,38,55.07246377
,25,55,27,49.09090909,33,16,48.48484848,88,43,48.86363636
Clacton-on- Sea,,,,,,,,,,
,17,715,345,48.25174825,690,319,46.23188406,1405,664,47.25978648
,18,399,173,43.35839599,539,199,36.92022263,938,372,39.65884861
,19,192,88,45.83333333,279,100,35.84229391,471,188,39.91507431
,20,147,65,44.21768707,123,52,42.27642276,270,117,43.33333333
,21,110,55,50,109,35,32.11009174,219,90,41.09589041
,22,85,38,44.70588235,93,33,35.48387097,178,71,39.88764045
,23,63,31,49.20634921,103,32,31.06796117,166,63,37.95180723
,24,64,32,50,71,28,39.43661972,135,60,44.44444444
,25,49,24,48.97959184,49,25,51.02040816,98,49,50
Colchester,,,,,,,,,,
,17,954,413,43.29140461,909,296,32.56325633,1863,709,38.05689748
,18,638,212,33.22884013,695,236,33.95683453,1333,448,33.6084021
,19,306,112,36.60130719,319,106,33.22884013,625,218,34.88
,20,185,59,31.89189189,174,45,25.86206897,359,104,28.96935933
,21,139,48,34.5323741,148,45,30.40540541,287,93,32.40418118
,22,102,34,33.33333333,131,32,24.42748092,233,66,28.32618026
,23,106,37,34.90566038,97,24,24.74226804,203,61,30.04926108
,24,72,19,26.38888889,90,26,28.88888889,162,45,27.77777778
,25,99,21,21.21212121,76,21,27.63157895,175,42,24
Coventry,,,,,,,,,,
,17,498,248,49.79919679,368,155,42.11956522,866,403,46.53579677
,18,528,240,45.45454545,586,209,35.66552901,1114,449,40.30520646
,19,292,127,43.49315068,350,128,36.57142857,642,255,39.71962617
,20,216,103,47.68518519,255,87,34.11764706,471,190,40.33970276
,21,176,78,44.31818182,260,90,34.61538462,436,168,38.53211009
,22,176,86,48.86363636,191,70,36.64921466,367,156,42.50681199
,23,157,73,46.49681529,249,83,33.33333333,406,156,38.42364532
,24,167,68,40.71856287,182,67,36.81318681,349,135,38.68194842
,25,161,67,41.61490683,130,54,41.53846154,291,121,41.58075601
Crawley,,,,,,,,,,
,17,1139,576,50.57067603,894,465,52.01342282,2033,1041,51.20511559
,18,487,212,43.53182752,593,262,44.18212479,1080,474,43.88888889
,19,263,104,39.54372624,293,111,37.88395904,556,215,38.66906475
,20,171,65,38.01169591,131,63,48.09160305,302,128,42.38410596
,21,148,72,48.64864865,126,45,35.71428571,274,117,42.70072993
,22,114,61,53.50877193,97,47,48.45360825,211,108,51.18483412
,23,107,44,41.12149533,119,50,42.01680672,226,94,41.59292035
,24,107,50,46.72897196,119,42,35.29411765,226,92,40.7079646
,25,114,42,36.84210526,95,37,38.94736842,209,79,37.79904306
Crewe,,,,,,,,,,
,17,575,341,59.30434783,436,254,58.25688073,1011,595,58.85262117
,18,230,133,57.82608696,266,139,52.2556391,496,272,54.83870968
,19,108,64,59.25925926,130,60,46.15384615,238,124,52.10084034
,20,63,37,58.73015873,64,31,48.4375,127,68,53.54330709
,21,34,22,64.70588235,52,23,44.23076923,86,45,52.3255814
,22,35,21,60,47,20,42.55319149,82,41,50
,23,46,24,52.17391304,42,21,50,88,45,51.13636364
,24,53,30,56.60377358,46,22,47.82608696,99,52,52.52525253
,25,30,19,63.33333333,45,20,44.44444444,75,39,52
Crieff,,,,,,,,,,
,17,35,26,74.28571429,29,18,62.06896552,64,44,68.75
,18,6,4,66.66666667,18,9,50,24,13,54.16666667
Croydon,,,,,,,,,,
,17,382,190,49.7382199,170,90,52.94117647,552,280,50.72463768
,18,379,163,43.00791557,283,112,39.57597173,662,275,41.5407855
,19,312,126,40.38461538,282,102,36.17021277,594,228,38.38383838
,20,253,113,44.66403162,231,95,41.12554113,484,208,42.97520661
,21,232,104,44.82758621,166,74,44.57831325,398,178,44.72361809
,22,224,105,46.875,192,74,38.54166667,416,179,43.02884615
,23,209,94,44.97607656,204,73,35.78431373,413,167,40.43583535
,24,186,85,45.69892473,164,70,42.68292683,350,155,44.28571429
,25,163,84,51.53374233,156,68,43.58974359,319,152,47.64890282
Cumnock,,,,,,,,,,
,17,122,74,60.6557377,103,64,62.13592233,225,138,61.33333333
,18,86,49,56.97674419,51,34,66.66666667,137,83,60.58394161
,19,38,22,57.89473684,41,24,58.53658537,79,46,58.2278481
,20,25,16,64,25,14,56,50,30,60
,21,24,13,54.16666667,21,12,57.14285714,45,25,55.55555556
,22,11,7,63.63636364,14,8,57.14285714,25,15,60
,23,10,6,60,9,3,33.33333333,19,9,47.36842105
,24,8,5,62.5,10,6,60,18,11,61.11111111
,25,9,6,66.66666667,6,3,50,15,9,60
Darlington,,,,,,,,,,
,17,690,383,55.50724638,529,291,55.0094518,1219,674,55.29122231
,18,274,113,41.24087591,329,144,43.76899696,603,257,42.62023217
,19,136,58,42.64705882,149,64,42.95302013,285,122,42.80701754
,20,70,33,47.14285714,98,47,47.95918367,168,80,47.61904762
,21,79,29,36.70886076,68,24,35.29411765,147,53,36.05442177
,22,62,30,48.38709677,99,44,44.44444444,161,74,45.96273292
,23,53,25,47.16981132,66,34,51.51515152,119,59,49.57983193
,24,75,35,46.66666667,71,29,40.84507042,146,64,43.83561644
,25,56,23,41.07142857,63,32,50.79365079,119,55,46.21848739
Derby,,,,,,,,,,
,17,1085,673,62.02764977,816,437,53.55392157,1901,1110,58.39032088
,18,720,405,56.25,856,429,50.11682243,1576,834,52.91878173
,19,336,192,57.14285714,483,224,46.37681159,819,416,50.79365079
,20,195,107,54.87179487,266,108,40.60150376,461,215,46.63774403
,21,195,110,56.41025641,218,90,41.28440367,413,200,48.42615012
,22,128,75,58.59375,211,93,44.07582938,339,168,49.55752212
,23,129,77,59.68992248,201,77,38.30845771,330,154,46.66666667
,24,145,81,55.86206897,152,66,43.42105263,297,147,49.49494949
,25,130,86,66.15384615,133,58,43.60902256,263,144,54.75285171
Doncaster,,,,,,,,,,
,17,972,535,55.04115226,767,378,49.28292047,1739,913,52.50143761
,18,502,250,49.80079681,645,279,43.25581395,1147,529,46.12031386
,19,232,125,53.87931034,274,136,49.6350365,506,261,51.58102767
,20,136,82,60.29411765,173,74,42.77456647,309,156,50.48543689
,21,129,72,55.81395349,166,84,50.60240964,295,156,52.88135593
,22,113,55,48.67256637,134,65,48.50746269,247,120,48.58299595
,23,94,61,64.89361702,117,63,53.84615385,211,124,58.76777251
,24,110,59,53.63636364,109,50,45.87155963,219,109,49.7716895
,25,80,40,50,98,43,43.87755102,178,83,46.62921348
Dumbarton,,,,,,,,,,
,17,243,121,49.79423868,166,83,50,409,204,49.87775061
,18,129,62,48.0620155,159,79,49.68553459,288,141,48.95833333
,19,91,37,40.65934066,74,42,56.75675676,165,79,47.87878788
,20,42,23,54.76190476,43,20,46.51162791,85,43,50.58823529
,21,36,18,50,37,18,48.64864865,73,36,49.31506849
,22,46,14,30.43478261,21,11,52.38095238,67,25,37.31343284
,23,31,18,58.06451613,35,14,40,66,32,48.48484848
,24,41,16,39.02439024,25,11,44,66,27,40.90909091
,25,24,13,54.16666667,23,12,52.17391304,47,25,53.19148936
Dumfries,,,,,,,,,,
,17,306,163,53.26797386,253,124,49.01185771,559,287,51.34168157
,18,167,79,47.30538922,214,88,41.12149533,381,167,43.832021
,19,74,32,43.24324324,81,32,39.50617284,155,64,41.29032258
,20,53,31,58.49056604,40,16,40,93,47,50.53763441
,21,40,23,57.5,49,18,36.73469388,89,41,46.06741573
,22,23,11,47.82608696,41,13,31.70731707,64,24,37.5
,23,17,9,52.94117647,33,11,33.33333333,50,20,40
,24,24,15,62.5,30,9,30,54,24,44.44444444
,25,7,4,57.14285714,27,10,37.03703704,34,14,41.17647059
Dunfermline,,,,,,,,,,
,17,470,277,58.93617021,328,166,50.6097561,798,443,55.51378446
,18,252,137,54.36507937,283,143,50.53003534,535,280,52.3364486
,19,121,56,46.28099174,109,63,57.79816514,230,119,51.73913043
,20,70,40,57.14285714,88,44,50,158,84,53.16455696
,21,74,39,52.7027027,53,29,54.71698113,127,68,53.54330709
,22,38,21,55.26315789,66,35,53.03030303,104,56,53.84615385
,23,47,28,59.57446809,56,28,50,103,56,54.36893204
